smiles,y
Nc1nn(S(=O)(=O)c2ccccc2)cc1-c1ccc([N+](=O)[O-])cc1,0
COc1ccc(CC[NH+]2CC(=O)C(c3nc(C)cs3)=C2N)cc1OC,0
CCCCc1nnc(NC(=O)C(C)Sc2nc(C)cc(O)n2)s1,0
COc1cc(/C(C#N)=C/c2ccccc2)c([N+](=O)[O-])cc1OC,0
O=S(=O)(Nc1ccc(-c2nc3ccccc3o2)cc1)c1ccccc1,0
Cc1ccc(Cl)cc1NC(=O)COC(=O)C1CCCCC1,0
O=C(OCC(=O)N1CCc2ccccc21)c1cncc(Br)c1,0
CCOc1ccc2nc(NC(=O)c3c([N+](=O)[O-])cnn3CC)sc2c1,0
CC(C)C(=O)Nc1ccc(-c2csc(-c3ccccc3)n2)cc1,0
CSc1ccc(NC(=O)Nc2ccccc2C(N)=O)cc1,0
O=C([O-])c1cc(=O)cc(C(=O)[O-])[nH]1,0
O=C(ONC1=[NH+]CCCCC1)c1c(F)cccc1F,0
COC(=O)c1cc2sc(Cl)cc2n1CC(=O)Nc1ccc(OC)c(OC)c1OC,0
CCOC(=O)C(=[NH+]Nc1ccccc1)N1CC1,0
O=C(Nc1ccccc1)N1CCCC(c2nc(-c3ccc(F)cc3)no2)C1,0
O=C(CC1C(=O)N(c2ccc(F)cc2)C(=O)N1Cc1ccccn1)Nc1ccccc1,0
COc1ccc2c(c1OC)C(=O)N1N=C(c3ccccc3)CC21,0
COCC1CCC[NH+](Cc2cn(-c3ccccc3F)nc2-c2cc(C)sc2C)C1,0
NC(=O)N1c2ccccc2C=Cc2ccccc21,0
O=c1[c-](CCS(=O)c2ccccc2)c(=O)n(-c2ccccc2)n1-c1ccccc1,0
FC(F)(F)c1ccc(N2CCOCC2)c(NC2=[NH+]CCCCC2)c1,0
O=C1CC([NH+]2CCN(CCc3ccccn3)CC2)C(=O)N1c1ccc(Cl)cc1,0
COc1cc(NS(=O)(=O)c2ccc(NC(C)=O)cc2)ncn1,0
Oc1ccc(NC(=S)Nc2ccccc2)cc1,0
Cc1cc(C(=O)Nn2c(-c3ccncc3)nc3ccccc3c2=O)ccc1[N+](=O)[O-],0
COC(=O)NC(/C=C/c1ccccc1)[C@]1(C(C)=O)CCCC1=O,0
Cc1ccc(C)c(NC(=O)COc2cccc3c2CCN(Cc2ccccc2)C3=O)c1,0
CC(=O)c1ccccc1NS(C)(=O)=O,0
CCOC(=O)c1ccc(-c2cccc(C(F)(F)F)c2)nc1C,0
CCCNc1[nH]cnc2ncnc1-2,0
C/C(Nc1ccc(Cl)cc1)=C(/C#N)C(N)=O,0
CCOCCCN1C[NH+](Cc2ccccc2)CNC1=S,0
C/C(NC(=O)c1cccc(F)c1)=C1/C(=O)C[C@@H]2[C@H]1C2(C)C,0
COc1ccc(Cl)cc1Nc1nc(N)nc(C(F)(F)F)n1,0
CCOc1ccccc1N(C(=O)CNC(=O)c1ccco1)C(C(=O)NC1CCCC1)c1cccnc1,0
CCNc1nc(NCC)nc(NC(N)=S)n1,0
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,0
Cc1nc2ccccc2c2c(N)c3ccccc3n12,0
O=S(=O)(NCc1ccncc1)c1ccc(Br)s1,0
C[NH+]1CCN(c2ccc(C(=O)c3ccccc3)cc2[N+](=O)[O-])CC1,0
Nc1ccc(NC(=O)c2ccco2)c(Cl)c1,0
CCCC1(C(=O)OC)[NH2+]C(c2ccco2)C2C(=O)N(c3ccc(C)cc3)C(=O)C21,0
CCNC(=S)N1CC[NH+](CC(=O)Nc2ccc(OC)cc2)CC1,0
Cc1cc(C)n(C(=O)c2ccc(C)c(F)c2F)n1,0
COc1cc2c(cc1OC)C(c1c[nH]c3ccccc13)[NH2+]CC2,0
CCN(CC)S(=O)(=O)c1ccc(N2CCOCC2)c(NC(=O)c2c3c(nc4ccccc24)CCC3)c1,1
CCC(C)(C)n1nnnc1C(c1ccc(C)cc1)[NH+]1CCSCC1,0
Cc1c(C(=O)Nc2ccncc2)oc2ccccc12,0
COC(=O)C/C=C\[C@@H](C)[C@@H](/C=N\O[C@@H](C)CN1CCCCc2nc(C)c(C)cc21)NS(=O)(=O)c1ccc(C)cc1,0
O=C(CNS(=O)(=O)c1cccs1)NCc1ccc(F)cc1,0
Cc1c(C(=O)[O-])cccc1[N+](=O)[O-],0
COC(=O)C(NC(=O)c1ccco1)(Nc1ccc(Br)cn1)C(F)(F)F,0
COC(=O)c1ccccc1NC(=O)c1ccco1,0
O=C(Nc1ccc(C(=O)N2CCOCC2)cc1)c1cccs1,0
COC(=O)C1=NN(C(=O)c2ccccc2)C(C)(O)C1,0
Cc1n[nH]c([O-])c1/N=N/c1ccc(Cl)cc1,0
O=C(Nc1ccccc1)c1ccccc1NC(=O)C(F)(F)F,0
O=C(CSc1nnc(C2CC2)n1Cc1ccccc1)N1CCN(S(=O)(=O)c2ccccc2)CC1,0
CCOC(=O)c1sc(NC(=O)CSc2nc(C)cc(C)n2)c(C#N)c1C,0
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)Nc1nc2c(s1)CCCC2,0
Cn1cc(C[NH+](C)CC2COCCO2)c(-c2ccc(Oc3ccccc3)cc2)n1,0
O=C(c1cnc2ccc(S(=O)(=O)N3CCOCC3)cc2c1O)N1CCCC1,0
CS(=O)c1ccccc1[O-],0
CN(c1ccc(C(=O)NCCC2=CCCCC2)cc1)S(C)(=O)=O,0
O=C(CSc1nnc(O)nc1O)N/N=C/C=C\c1ccccc1,0
CCOC(=O)C1CCCCC12C(C#N)=C([NH3+])Oc1[nH]nc(C)c12,0
CN(Cc1ccccc1)S(=O)(=O)c1ccc(S(=O)(=O)N(Cc2ccc(F)cc2)C2CCCC2)cc1,0
Cc1ccc(/C=C/C(=O)NCCCc2ccccc2)cc1,0
COc1ccccc1N1CC[NH+](CC(=O)Nc2cccc(F)c2)CC1,0
CC/C(O)=C(\C#N)c1nnc2n1CCCCC2,0
CC(C)(C)n1nnnc1CN1CC[NH+](C(c2ccccc2)c2ccccc2)CC1,0
Cc1ccccc1CN(c1ccc(C(=O)N2CCc3ccccc3C2)cc1)S(C)(=O)=O,0
C=CC[N+]1(C)C2CCC1CC(O)C2,0
N#CCCn1nnc(-c2ccccc2F)n1,0
O=C(NC1CCCCC1)C(c1cccnc1)N(C(=O)CCl)c1ccccc1Cl,0
C=CCc1ccc(OCCOc2cccc3cccnc23)c(OC)c1,0
Cc1nn(-c2ccccc2)c(Cl)c1C(=O)Nc1nnc(C2CCCC2)s1,1
Cc1nc(C(F)(F)F)c(C(=O)NNC(=[NH2+])c2cccnc2)s1,0
N#CCCCSc1nnnn1-c1cccc(Cl)c1,0
C/C(=N\NC(=S)NC(C)C)c1ccc(Cl)s1,0
COc1ccc(NC(=O)COC(=O)/C=C/c2ccccc2[N+](=O)[O-])cc1OC,0
CCCCC(=O)NC(c1ccco1)c1cc(Cl)c2cccnc2c1O,0
COc1ccc(N2CC[NH+](C(CNC(=O)C3CCCCC3)c3cccnc3)CC2)cc1,0
Cc1ccc(NS(=O)(=O)c2cccc([N+](=O)[O-])c2)nc1,1
O=C(N/N=C/C=C\c1cccc([N+](=O)[O-])c1)c1ccccn1,0
Cc1ccc(C)c(N2CCN(C(=O)CC3Sc4ccccc4NC3=O)CC2)c1,0
CCc1cccc(CC)c1NC(=O)CO[NH+]=C(N)CC(=O)NC1CCCCC1,0
Cc1ccc2[nH]c(SC(C)C(=O)NCc3ccc4c(c3)OCO4)nc2c1,0
COc1ccc(N2C(=O)C[NH+]=C2Nc2cccc(C)c2C)cc1OC,0
CC1CC(C)C[NH+](CCCNC(=O)c2cc3c(O)nc4ccccc4c3n2C)C1,0
O=[N+]([O-])c1cccc(/C=N/n2c([S-])nnc2C2CCCCC2)c1,0
CC(=O)c1ccccc1C(=O)NCc1cccnc1,0
CS(=O)(=O)N1CCC(Oc2ccccc2C(=O)NCCCc2cccnc2)CC1,0
O=C([O-])C(O)C(O)C(=O)[O-],0
COc1ccc(C(=O)n2nc(C)cc2C)cc1OC,0
COc1ccc(CCN(C)C(=O)CNC(=O)c2ccccc2F)cc1OC,0
CC(Oc1ccc(Cl)cc1Cl)C(=O)NCCC[NH+](C)C,0
CS(=O)(=O)N(CC(=O)NCc1ccccc1Cl)Cc1ccccc1,0
O=S(=O)(NC1=NCCC1)c1ccc(F)cc1,0
O=C1OC(c2ccccc2)c2ccccc21,1
CCN(CC)c1ccc(/C=N/NC(=O)c2cnccn2)cc1,1
COc1cc2c(cc1C1NC(S)=[NH+]C(C)=C1C(N)=O)CCCC2,0
Cc1c(NC(=O)CSc2nnnn2-c2ccc(C(=O)[O-])cc2)c(=O)n(-c2ccccc2)n1C,0
Cc1sc2nc(SC(C)C)nc(N)c2c1C,0
O=C(Nc1ccc(SC(F)F)cc1)c1ccccc1F,0
COc1cccc(C(=O)N2CCn3c2nc2ccccc23)c1,0
COC(=O)Cc1cc(O)n2nc(C(F)(F)F)nc2n1,0
CCc1[nH]nc2c1/C(=N\O)CC(c1ccccc1)C2,0
c1ccc(CNc2nc3ccccc3n3cnnc23)nc1,0
COc1ccc(Oc2ccccc2/C=C/C(=O)[O-])cc1,0
COc1ccccc1N1CCN(C(=O)CSc2nc(C)cc(O)n2)CC1,0
CCOc1ccccc1C[NH+]1CCN(S(=O)(=O)CC)CC1,0
COc1ccc(-n2c(=S)[nH]c3cc(C(=O)NCc4ccco4)ccc3c2=O)c(OC)c1,1
CCN(Cc1ccccc1)C(=O)COC(=O)c1cnc(C)cn1,0
COC(=O)c1ccc(CSc2nccn2C)cc1,0
O=C(CCC(=O)Nc1ccc(F)cc1)N/N=C/c1ccccc1O,0
O=C(OCn1ncc(Cl)c(Cl)c1=O)c1cccc(C(F)(F)F)c1,1
CC1CCCN(S(=O)(=O)c2coc(C(N)=O)c2)C1,0
CC(=O)n1c2ccccc2c2ccccc21,0
COC(=O)C1=C(C(=O)OC)[C@@H]2N(C)c3ccccc3[C@@]23C[C@@H](C(=O)OC)N(S(=O)(=O)c2ccc(C)cc2)C3=N1,0
O=C(C[NH+]1CCOCC1)N/N=C/c1ccc(C(=O)[O-])cc1,0
S=C(NC1CC1)NC1CCCc2ccccc21,0
O=C(Nc1ccc(N2CCCCC2)cc1)c1ccccn1,0
c1ccc(Nc2nc(-c3cccs3)cs2)nc1,0
O=C(Oc1cccc(NC(=O)c2ccco2)c1)c1cccc(S(=O)(=O)N2CCCCC2)c1,0
CCCCOc1ccc(/C=C/C(=O)Nc2ccc([N+](=O)[O-])cc2C)cc1,0
Cc1n[nH]c(C)c1S(=O)(=O)N1CCN(c2ccccn2)CC1,0
CCCCCCn1c(SCC[NH+]2CCOCC2)nc2c1c(=O)[nH]c(=O)n2C,0
O=C(C1=C(O)C(=O)N(CCOCCO)C1c1cccs1)c1cccs1,1
Cc1ccc(C(c2sc3nc(C)nn3c2O)[NH+]2CC(C)OC(C)C2)cc1,0
CCOc1cc(/C=N/NC(=O)Cc2ccc(C(F)(F)F)cc2[N+](=O)[O-])c(Br)cc1OC,0
CC(=O)Nc1ccc(OC(=O)CC2SC(=O)[N-]C2=O)cc1,0
O=[N+]([O-])c1ccc(Cl)c(S(=O)(=O)NCC2CCCO2)c1,0
CC1(C)O[C@H]2[C@@H](O1)[C@@H](On1nnc3ccc(Cl)cc31)O[C@@H]2[C@@H]1COC(C)(C)O1,0
COc1ccc(N2C(=O)CCC(C(=O)Nc3ccccn3)C2c2ccc(OC)c(OC)c2)cc1,0
Cc1ccccc1CN(c1ccc(C(=O)NCC2CCCO2)cc1)S(C)(=O)=O,0
COc1ccc(C[C@H](C)[NH2+]C[C@@H](O)c2ccc(O)c(NC=O)c2)cc1,0
O=C(CCc1nnc(C2CCCCC2)o1)N1CC[NH+](C2CCCCC2)CC1,0
O=C(COC(=O)CCCOc1ccc(Cl)cc1Cl)NCc1ccccc1,0
CC(=O)Nc1ccc(NC(=O)Cn2ccc([N+](=O)[O-])n2)cc1,0
CC(C)(C)CC(=O)Nc1ccc(Nc2ccccc2)cc1,0
C=CCNC(=S)NNC(=O)c1csc(CC)c1,0
CCn1c(SCC(=O)Nc2ccccc2F)nc2c(c1=O)SC(C)C2,0
Cc1ccc(C(=O)NCC(=O)OCC(=O)c2cc(C)n(Cc3ccco3)c2C)cc1,0
COc1ccc(NS(=O)(=O)c2ccc3[nH]c(COc4ccc(Cl)c(C)c4)nc3c2)cc1,0
CCCc1n[nH]c2c1C(c1ccc(OCC[NH+]3CCOCC3)c(OC)c1)C(C#N)=C([NH3+])O2,0
CCOC(=O)N1CCC(=NNC(=O)COc2ccc(C#N)cc2)CC1,0
O=c1c(Cl)nc2cc(Cl)ccc2n1CCNc1ncc(C(F)(F)F)cc1Cl,0
O=C(Oc1cccnc1)c1ccc(Cl)c(Cl)c1,0
O=C(Nc1c2c(nn1-c1ccc(F)cc1)CSC2)c1ccc(S(=O)(=O)N2CCOCC2)cc1,0
COc1ccccc1-n1c(COc2ccccc2-c2ccccc2)nnc1SCC(=O)c1c(N)n(C)c(=O)n(C)c1=O,0
Cc1ccccc1-c1nc(C[NH+]2CCC(C(=O)NCc3cccnc3)CC2)c(C)o1,0
COCCNC(=O)Cn1cc(C(=S)N2CCCCC2)c2ccccc21,0
Cc1ccccc1-c1cc(N2CC[NH2+]CC2)ncn1,0
Cc1nnc(NC(=O)c2cc3n(n2)C(C(F)(F)F)CC(C2CC2)N3)s1,0
Cc1ccc2nc(NC(=O)Cn3cc4c(n3)CCCCC4)sc2c1,0
COc1ccc(NC(=O)C2CCN(S(=O)(=O)c3cccc4cccnc34)CC2)cc1OC,0
CCC(C)NC(=O)CSc1c2c(nc3ccccc13)CCCC2,0
CSc1nc(NC(C)C)nc(NC(C)C)n1,0
CC(=O)N(CCC[NH+]1CCOCC1)Cc1ccncc1,0
CCOC(=O)CSc1nnc(-c2ccc(S(=O)(=O)N3CCC(C)CC3)cc2)o1,0
O=C(Cc1c[nH]c2ccccc12)Nc1cccc(S(=O)(=O)N2CCCCC2)c1,0
O=C(Cn1nnc(-c2ccc(S(=O)(=O)N3CCCC3)cc2)n1)NCC1CCCO1,0
CCOC(=O)c1cccc(N2C(=O)C3C(C2=O)C2C=CC3C23CC3)c1,0
COc1ccccc1C(=O)NNC(=S)NC(=O)c1sc2ccccc2c1Cl,0
C=CCn1c(=N)n(CC(=O)[O-])c2ccccc21,0
O=[N+]([O-])c1ccccc1-c1ccc(/C=N/n2cnnc2)o1,0
Cc1ccc(S(=O)(=O)Oc2cc(S(=O)(=O)[O-])cc3cc(S(=O)(=O)[O-])cc(N)c23)cc1,0
CSc1ccccc1C(=O)N1CCN(c2ccc(F)cc2)CC1,0
O=C(COC(=O)Cc1ccsc1)NC1CCCCCC1,0
N#Cc1c([O-])ncc(/C=N/NCCO)c1Nc1ccccc1,0
c1ccc(-n2c(SCC3CCCCO3)nnc2-c2cccs2)cc1,0
CCN(CC)S(=O)(=O)c1ccc(C(=O)Oc2coc(CSc3nc(C)cc(C)n3)cc2=O)cc1,0
COc1cc(/C=C/C(=O)OCC(=O)NCc2cccs2)ccc1OCC#N,0
Cn1c(N/N=C/c2cccs2)nc2c1c(=O)n(Cc1ccccc1)c(=O)n2C,0
CCOC(=O)c1ccc(NC(=O)Nc2ccc(Cl)cn2)cc1,0
O=C(NNc1ccccn1)C(=O)NNS(=O)(=O)c1ccc(Cl)cc1,0
Cc1ccc(-c2nc(-c3cccnc3)sc2CC(=O)Nc2ccc3nc(C)sc3c2)cc1,0
Cc1ccc(/C=N/NC(=O)CNC(=O)COc2ccccc2)o1,0
COC(=O)/C(=C/c1ccco1)NC(=O)c1ccccc1,0
Cc1cc(N(CC(=O)[O-])S(C)(=O)=O)ccc1Br,0
CS(=O)(=O)N(CCc1ccccc1)CC(=O)N1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,0
OC1(c2ccccc2F)CC[NH+](Cc2nnnn2Cc2ccc(F)cc2)CC1,0
Cn1cccc1C[NH+]1CCN(C(=O)COc2ccccc2)CC1,0
Cc1cc(Cl)c(S(=O)(=O)NC2CCCC2)cc1OCC(=O)NC1CCCCC1,0
c1ccc(COC2CCC[NH+](Cc3nc(Cc4ccccc4)no3)C2)cc1,1
C/C(=N\Nc1nc2ccccc2[nH]1)c1ccc(C)o1,0
[NH2+]=C(NC(=O)c1ccc(Cl)cc1)N1N=CCC1c1ccccc1,0
COc1cc(C[NH2+]CCc2ccccc2F)ccc1OCC(=O)N1CCCCC1,0
CCN(CC)S(=O)(=O)c1ccc(OC)c(NC(=O)COc2ccccc2[N+](=O)[O-])c1,0
CCOC(=O)CSc1nnc(CNC(=O)c2cccs2)n1-c1ccccc1,0
CCOC(=O)C1=C(CC)OC([NH3+])=C(C#N)C1c1ccsc1,0
COc1ccc2c(c1)N(C)C(=O)CC(c1ccccc1)=N2,0
Cc1cc(NC(=O)C2CCCN(S(=O)(=O)c3c(C)noc3C)C2)no1,0
CC1(C)CC(O)CC(C)(C)[NH+]1CC(O)COCCOc1ccc(Br)cc1,0
CSCC[C@H](NC(=O)NCc1ccccc1F)C(=O)[O-],0
O=C(CCl)N(c1ccccc1)c1ccccc1,1
CN(CCO)c1cc(NCCC[NH+]2CCC(Cc3ccccc3)CC2)c2nonc2c1[N+](=O)[O-],0
O=C(C1CCN(S(=O)(=O)c2cccc3nsnc23)CC1)N1CCn2c1nc1ccccc12,0
CC(=O)c1c(O)nc2ccccc2c1-c1ccc(Cl)cc1,0
C#CCSc1nnc(-c2ccccc2)c(O)n1,0
COc1ccc(/C=C2/CCc3ccccc3C2=O)cc1OC,0
O=C(Cc1ccccc1)NCCS(=O)c1ccc(Cl)cc1,0
CCc1nnc(NC(=O)c2ccc3ncsc3c2)s1,0
CCOC(=O)CC(=O)NC1(Cc2ccc(O)cc2)CCCCC1,0
O=C([O-])CCSc1ccc2ccccc2n1,0
CC1(C)CC(=O)C2=C(C1)N(CC1CCCO1)C(=O)NC2(C(F)(F)F)C(F)(F)F,0
COCCNC(=O)COc1ccc(Oc2ccccc2)cc1,0
NC(=[NH2+])CCCOc1ccccc1-c1ccccc1,0
CC(CCc1ccccc1)NC(=O)c1ccc(Br)o1,0
Cc1ccc(-c2noc(CCC(=O)NCC[NH+]3CCOCC3)n2)cc1,0
Cc1nc(OCc2ccccc2)c2ccccc2n1,0
O=C(Nc1cccnc1Cl)c1noc2c1CCc1ccccc1-2,0
OC(COC(c1ccc(F)cc1)c1ccc(F)cc1)C[NH+]1CCc2ccccc2C1,0
Cc1ccc(-n2c(N)c(C(=O)Nc3c(C)n(C)n(-c4ccccc4)c3=O)c3nc4ccccc4nc32)cc1C,0
Cc1nn(C(=O)c2ccco2)c(C)c1Sc1ccccc1,0
O=C(COC(=O)C(Cc1ccccc1)NC(=O)c1ccco1)NC1CC1,0
CC1C[NH+](Cc2cc(O)nc(C3CC3)n2)CC(C)O1,0
O=C(N/N=C/c1cc(Br)cs1)c1ccc2c(c1)OCCO2,0
Cc1cc(N2CCOCC2)c2c(N)cc(C)c(C)c2[nH+]1,0
CC12CCC(C(=O)N(NC(=O)c3ccccc3Cl)C1=O)C2(C)C,0
CCOC(=O)C1=NNC2(c3ccccc3)C(=O)N(c3cccc(Br)c3)C(=O)C12,0
CC1CN(C(=O)c2cccc(COc3ccc(Br)cc3)c2)CC(C)O1,0
CN(C)S(=O)(=O)N(CC(=O)NCc1ccc(Cl)cc1Cl)c1ccccc1,0
CO[C@@H]1COC(=O)C/C=C\[C@@H](C)[C@@H]2C=C[C@@H](O)[C@@H](COC(=O)C/C=C\[C@H]1C)O2,0
CC(=O)NS(=O)(=O)c1ccc(N2C(=O)c3ccccc3C2=O)cc1,0
CCOC(=O)CCC(=O)c1c(C)oc2ccc(OC)cc12,0
Cc1ccc(C)c(C(=O)N(C)CC(=O)Nc2ccccc2C(F)(F)F)c1,0
Cc1ccc2c(C(=O)C[NH+]3CCOCC3)c(C)[nH]c2c1,0
CCS(=O)(=O)NC(C)C(c1cccs1)[NH+]1CCN(C)CC1,0
O=S(=O)(c1ccccc1Cl)N1CCC(O)(c2cccnc2)CC1,0
NC(=O)NC(Cc1ccccc1)C(=O)Nc1ccc(S(N)(=O)=O)cc1,0
COc1ccc(N2CCN(C(=O)Cn3cnc4c(cnn4-c4ccccc4)c3=O)CC2)cc1,0
CCOC(=O)COn1c(=O)c(-c2ccco2)[n+]([O-])c2ccccc21,0
COc1ccc(-c2csc(NC(=O)CN3C(=O)CCC3=O)n2)cc1,0
CCOCCCn1c(SCC(=O)Nc2ccc(C(N)=O)cc2)nc2ccccc2c1=O,0
